"0",""
"0","chow_test <- coeftest(res5, vcov = sandwich, df = Inf, null = ""Chow"")"
"0","summary(chow_test)"
"1",""
"1","    Estimate       "
"1","   Std. Error      "
"1","    z value       "
"1","    Pr(>|z|)        "
"1","
"
"1"," Min.   :-0.29952  "
"1"," Min.   :0.006184  "
"1"," Min.   :-6.4900  "
"1"," Min.   :0.000e+00  "
"1","
"
"1"," 1st Qu.:-0.17468  "
"1"," 1st Qu.:0.016924  "
"1"," 1st Qu.:-3.1629  "
"1"," 1st Qu.:0.000e+00  "
"1","
"
"1"," Median :-0.04415  "
"1"," Median :0.033073  "
"1"," Median : 1.3547  "
"1"," Median :9.500e-07  "
"1","
"
"1"," Mean   :-0.04261  "
"1"," Mean   :0.054539  "
"1"," Mean   : 0.8643  "
"1"," Mean   :9.996e-03  "
"1","
"
"1"," 3rd Qu.: 0.08792  "
"1"," 3rd Qu.:0.070688  "
"1"," 3rd Qu.: 5.3819  "
"1"," 3rd Qu.:9.997e-03  "
"1","
"
"1"," Max.   : 0.21740  "
"1"," Max.   :0.145827  "
"1"," Max.   : 7.2379  "
"1"," Max.   :3.998e-02  "
"1","
"
